sub,root,pre,entity,sub_adj,pre_adj
空,要点,空,2019年|福建省|要点,空,2019年|福建省|中小企业|工作|要点
特新” 中小企业,开展,工作,2019年|福建省|专精|特新” 中小企业,专精,开展|2019年|福建省|“|特新” 中小企业|认定|申报|工作
空,加快,试点工作,款|试点工作,空,加快|推进|应|收账|款|融资|试点工作
空,公布,名单,2018年|福建省|企业|基地|名单,空,公布|2018年|福建省|小型|微型|企业|创业|创新|示范|基地|名单
空,制造,重点项目,2018年|智能|重点项目,空,2018年|第二|批|省级|智能|制造|重点项目
空,促进,发展,氟化工|产业|绿色,空,促进|我省|氟化工|产业|绿色|高效|发展
专精,公布,名单,2018年|福建省|名单,空,公布|2018年|福建省|“|专精|特|新|”|中小企业|名单
技术装备,认定,名单,2018年|福建省|名单,福建省|台|重大,2018年|第二批|首|技术装备|认定|名单
空,管理,实施办法,福建省|资金|实施办法,空,福建省|就业|补助|资金|管理|实施办法
税收,落实,政策,企业|税收|政策,性,落实|小|微|企业|普惠|税收|减免|政策
券,补助,办法,福建省|科技|专项资金|办法,创新,福建省|科技|券|补助|专项资金|管理|办法
专项资金,发展,暂行办法,福建省|数字|经济|专项资金|暂行办法,空,福建省|数字|经济|发展|专项资金|管理|暂行办法
绩效,下达,资金,中央财政|绩效|资金,中央财政|扶贫,下达|绩效|奖励|资金
空,培育,带头人,贫困村|带头人,空,培育|贫困村|创业|致富|带头人
企业,开展,工作,组织|年度|高新技术|企业,批|省级|高新技术,组织|开展|2018|年度|第二|企业|备案|工作
空,要求,资金,2018年|市场|资金|要求,空,2018年|市场|运行|调节|及|应急|资金|使用|要求
券,下达,专项资金,年度|科技|专项资金,年度|创新,下达|2018|科技|券|补助|专项资金
农业机械,购置,意见,2018-2020年|福建省|农业机械|意见,福建省,2018-2020年|农业机械|购置|补贴|实施|意见
系统,做好,事宜,2019年|国家|高新技术|企业|系统|事宜,管理,做好|2019年|国家|高新技术|企业|认定|系统|填报|相关|事宜
空,做好,大赛,中国|福建,空,做好|第八|届|中国|创新|创业|大赛|暨|第七|届|福建|创新|创业|大赛|报名|工作
军民,征集,科技成果,福建|军民|科技成果|项目,福建,征集|军民|融合|科技成果|及|签约|项目
外国专家,做好,工作,2019年|国家|高端|外国专家|计划,高端,做好|2019年|国家|外国专家|引进|计划|申报|工作
企业,开展,工作,组织|2019年|科技|小巨人|领军|企业,领军,组织|开展|2019年|科技|小巨人|企业|遴选|和|认定|工作
企业,公布,名单,福建省|2018年|技术|先进型|企业|名单,服务,公布|福建省|2018年|技术|先进型|企业|认定|名单
空,做好,工作,年度|科技,空,做好|2019|年度|科技|创新|券|补助|工作
第二批,公示,企业名单,福建省|2018年|高新技术|企业名单,2018年,公示|福建省|第二批|拟|入库|备案|省级|高新技术|企业名单
组织,开展,工作,组织|年度|国家|科学技术|奖提名,空,组织|开展|2019|年度|国家|科学技术|奖提名|工作
质量,申报,工作,组织|年度|福建省|药|质量|疗效|资金,福建省|药|疗效,组织|申报|2018|年度|仿制|质量|和|一致性|评价|资金|补助|工作
文化产业,发展,专项资金,组织|2019年度|文化产业|专项资金,2019年度,组织|申报|文化产业|发展|专项资金
文化,申报,企业,组织|年度|福建省|文化|重点|企业,福建省,组织|申报|“|2018-2019|年度|文化|出口|重点|培育|企业|”
组织,参加,事项,组织|首届|中国|国际|博览会|福建省|交易团|事项,空,组织|参加|首届|中国|国际|进口|博览会|福建省|交易团|招商|采购|等|有关|事项
空,做好,工作,2018年|中央|贴息,空,做好|2018年|中央|进口|贴息|申报|工作
专项资金,促进,发展,2018年|服务业|专项资金,空,2018年|省级|促进|商贸|服务业|发展|专项资金|使用|和|管理
空,要求,资金,2018年|市场|资金|要求,空,2018年|市场|运行|调节|及|应急|资金|使用|要求
业,促进,措施,家政|措施,服务,促进|家政|业|发展|八|条|措施
空,支持,行,企业|2018年|货|华夏|行|展洽会,空,支持|企业|参加|2018年|闽|货|华夏|行|和|服务|贸易|展洽会
企业,做好,工作,企业,外经贸,进一步|做好|企业|助|保|贷|有关|工作
商务,做好,工作,2016年|电子|商务|专项资金,电子,做好|2016年|促进|商务|发展|专项资金|申报|工作
经济,发展,项目,符合条件|2018年|福建省|数字|经济|专项资金|项目,数字,符合条件|的|2018年|福建省|经济|发展|专项资金|拟|扶持|项目
空,风电,空,以来|风电|项目,空,拟|废止|的|“|十二五|”|以来|风电|、|光伏|发电|项目
文化交流,贯彻,意见,福建省|两岸|经济|文化交流|措施|意见,经济,福建省|贯彻|〈|关于|促进|两岸|文化交流|合作|的|若干|措施|〉|实施|意见
组织,申报,中心,组织|2018年|工程|中心,空,组织|申报|2018年|省级|工程|研究|中心
体系,培育,计划,现代|产业|体系|产业|计划,建设|产业,现代|体系|培育|千亿|产业|集群|推进|计划
经济,申报,项目,组织|2018年|福建省|数字|经济|专项资金|贷款|贴息|项目,数字,组织|申报|2018年|福建省|经济|发展|专项资金|贷款|贴息|项目
空,建设,重大项目,2018年|福建|海洋|省|重大项目,空,2018年|福建|海洋|强|省|重大项目|建设
空,建设,重大项目,2018年|福建|海洋|省|重大项目,空,2018年|福建|海洋|强|省|重大项目|建设
经济,加快,发展,福建省|经济,空,福建省|加快|共享|经济|发展
空,做好,申报,2018年|石墨烯|技术|产业|项目,空,做好|2018年|石墨烯|技术|研发|和|产业|发展|储备|项目|申报
无纸化,公告,业务范围,扩大出口|无纸化|业务范围|公告,空,扩大出口|退税|无纸化|申报|业务范围|的|公告
企业,转,270多万,企业|股份|左手|右手|企业,空,企业|股份|左手|转|右手|也|须|缴税 闽侯|企业|补|270多万
福建省,转发,工作,福建省|环保部|项目|储备库,空,福建省|转发|环保部|开展|“|十三五|”|环保|投资|项目|储备库|建设|工作
名牌产品,滚动,计划,福建|名牌产品|三年|计划,福建,名牌产品|三年|滚动|培育|与|发展|计划
空,申报,经费,年度|福建省|经费,空,申报|2018|年度|第二批|福建省|标准化|工作|专项|补助|经费
组织,申报,质量奖,组织|年度|福建省政府|质量奖,空,组织|申报|2018|年度|福建省政府|质量奖
工作,申报,经费,福建省|经费,2016年度|批|标准化,福建省|申报|第一|工作|专项|资助|经费
政府,公布,清单,福建省|政府|经营服务性|目录|清单,空,公布|福建省|实行|政府|定价|管理|的|经营服务性|收费|目录|清单
空,服务指南,空,福建省|农民工|职业技能|政策|服务指南,空,福建省|农民工|职业技能|培训|政策|服务指南
红娘,开展,行动,红娘|毕业生,就业|“|”,开展|红娘|帮扶|就业|困难|毕业生|就业|专项|行动
信息,做好,工作,毕业生|信息,毕业生,做好|高校|信息|衔接|工作
用人单位,开展,检查,用人单位|法律法规|情况,空,开展|用人单位|遵守|劳动|用工|和|社会保险|法律法规|情况|专项|检查
空,开展,情况,政策|情况,空,开展|就业|创业|政策|落实|情况|督查|调研
基地,申报,建设项目,福建省|2016年|毕业生|基地|建设项目,毕业生|创业|孵化,福建省|申报|2016年|高校|基地|支持|建设项目
福建省,开展,工作,福建省|2016年|享受政府|特殊津贴|人员选拔,空,福建省|开展|2016年|享受政府|特殊津贴|人员选拔|工作
福建省,开展,工作,福建省|2016年|享受政府|特殊津贴|人员选拔,空,福建省|开展|2016年|享受政府|特殊津贴|人员选拔|工作
企业,关切,政策,企业|营商|环境|政策,聚焦,企业|关切|进一步|推动|优化|营商|环境|政策|落实
空,做好,工作,当前|今后|时期,空,进一步|做好|当前|和|今后|一个|时期|促进|就业|工作
空,深化,措施,措施,空,深化|产|教|融合|十五|条|措施
空,标准,空,电力设施|标准,空,电力设施|建设|补偿|标准
民营企业,加快,发展,民营企业,空,加快|民营企业|发展
空,推进,措施,中国|自由贸易|试验区|措施,空,进一步|推进|中国|自由贸易|试验区|改革创新|三十五|条|措施
空,推行,制度,终身|职业技能|制度,空,推行|终身|职业技能|培训|制度
空,推进,改革,全省|工程建设|项目|制度,空,推进|全省|工程建设|项目|审批|制度|改革
空,行动计划,空,福建省|蓝天|保卫战|三年|行动计划,空,福建省|打赢|蓝天|保卫战|三年|行动计划
福建省,线上,暂行办法,福建省|经济|暂行办法,空,福建省|线上|经济|贷|实施|暂行办法
行业,促进,发展,福建省|砂石|行业,砂石,福建省|促进|行业|健康|有序|发展
设施,支持,措施,民营企业|交通|基础|设施|措施,基础,支持|民营企业|参与|交通|设施|建设|发展|八|条|措施
空,方案,空,2021年|电力|市场|方案,空,2021年|电力|市场|交易|方案
空,确认,企业,年度|省|知识产权|优势|企业,空,确认|2020|年度|省|知识产权|优势|企业
空,目录,产品,年度|福建省|工业|产品|目录,空,2020|年度|第二批|福建省|工业|和|信息化|重点|新|产品|推广|目录
空,公示,空,福建省|工业|基地|名单,空,第二|批|福建省|省级|工业|旅游|示范|基地|名单|公示
空,公布,名单,海峡杯|工业|名单,空,公布|第七|届|“|海峡杯|”|工业|设计|大赛|获奖|名单
空,认定,名单,化工园区|名单,空,拟|认定|首批|化工园区|名单
空,公示,企业名单,福建省|2020年|高新技术|企业名单,空,公示|福建省|2020年|拟|入库|备案|省级|高新技术|企业名单
项目,推荐,通知,2020 年工业|互联网|项目|通知,2020 年工业|互联网,项目|推荐|工作|的|补充|通知
空,开展,工作,规模|以上|工业|企业|市场,空,开展|规模|以上|工业|企业|市场|交易|工作
空,要点,空,2019年|福建省|要点,空,2019年|福建省|中小企业|工作|要点
特新” 中小企业,开展,工作,2019年|福建省|专精|特新” 中小企业,专精,开展|2019年|福建省|“|特新” 中小企业|认定|申报|工作
空,加快,试点工作,款|试点工作,空,加快|推进|应|收账|款|融资|试点工作
空,公布,名单,2018年|福建省|企业|基地|名单,空,公布|2018年|福建省|小型|微型|企业|创业|创新|示范|基地|名单
空,制造,重点项目,2018年|智能|重点项目,空,2018年|第二|批|省级|智能|制造|重点项目
空,促进,发展,氟化工|产业|绿色,空,促进|我省|氟化工|产业|绿色|高效|发展
专精,公布,名单,2018年|福建省|名单,空,公布|2018年|福建省|“|专精|特|新|”|中小企业|名单
技术装备,认定,名单,2018年|福建省|名单,福建省|台|重大,2018年|第二批|首|技术装备|认定|名单
空,管理,实施办法,福建省|资金|实施办法,空,福建省|就业|补助|资金|管理|实施办法
税收,落实,政策,企业|税收|政策,性,落实|小|微|企业|普惠|税收|减免|政策
券,补助,办法,福建省|科技|专项资金|办法,创新,福建省|科技|券|补助|专项资金|管理|办法
专项资金,发展,暂行办法,福建省|数字|经济|专项资金|暂行办法,空,福建省|数字|经济|发展|专项资金|管理|暂行办法
绩效,下达,资金,中央财政|绩效|资金,中央财政|扶贫,下达|绩效|奖励|资金
空,培育,带头人,贫困村|带头人,空,培育|贫困村|创业|致富|带头人
企业,开展,工作,组织|年度|高新技术|企业,批|省级|高新技术,组织|开展|2018|年度|第二|企业|备案|工作
空,要求,资金,2018年|市场|资金|要求,空,2018年|市场|运行|调节|及|应急|资金|使用|要求
券,下达,专项资金,年度|科技|专项资金,年度|创新,下达|2018|科技|券|补助|专项资金
农业机械,购置,意见,2018-2020年|福建省|农业机械|意见,福建省,2018-2020年|农业机械|购置|补贴|实施|意见
